country,Code,Year,Electric cars sold,Region,CO2 emissions from fuel combustion (MtCO2),Average CO2 emission factor (tCO2/toe),CO2 intensity at constant purchasing power parities (kCO2/$15p),Total energy production (Mtoe),Total energy consumption (Mtoe),Share of renewables in electricity production (%),Share of electricity in total final energy consumption (%),Oil products domestic consumption (Mt),Refined oil products production (Mt),Natural gas production (bcm),Natural gas domestic consumption (bcm),Energy intensity of GDP at constant purchasing power parities (koe/$15p),Electricity production (TWh),Electricity domestic consumption (TWh),Coal and lignite domestic consumption (Mt),Share of wind and solar in electricity production (%),Crude oil production (Mt),Coal and lignite production (Mt),Total energy consumption (EJ),Carbon Intensity (MtCO2 per EJ),Clean electricity share (%)
Australia,AUS,2012,250,Asia & Pacific,388.0039573,3.089401631,0.378422808,320.9505941,125.5919442,10.52958781,22.55320513,46.122,32.887,54.01700768,33.86396016,0.122490648,250.931,222.051,126.977,3.704604055,21.801,434.7,5.2582835197656,73.78909026900402,14.234191865
Australia,AUS,2013,290,Asia & Pacific,385.0416842,3.020200041,0.366071201,346.4443471,127.4888017,13.17640454,22.08553675,47.558,32.894,62.97496647,36.00199097,0.121207601,249.37,221.831,116.078,4.585956611,19.14,458.43,5.3377011495756,72.13623869343353,17.762361151
Australia,AUS,2014,1320,Asia & Pacific,375.331217,2.958720343,0.348023322,368.1846113,126.8559287,14.6271383,21.8664777,47.171,30.865,64.76798304,36.73004366,0.117626299,247.451,221.331,111.004,5.763969432,18.307,488.794,5.311204022811601,70.66782134294859,20.391107732000002
Australia,AUS,2015,1760,Asia & Pacific,380.822048,3.006401071,0.345538248,383.0184101,126.6704073,13.34208381,22.33875534,46.406,27.497,68.05597188,37.13402111,0.114934182,251.415,225.318,115.97,6.559274506,17.241,512.431,5.3034366128364,71.80665591029428,19.901358316
Australia,AUS,2016,1370,Asia & Pacific,390.7092137,3.0880179,0.344951918,387.1614962,126.524271,14.59602515,22.19368338,46.644,23.517,81.38499458,38.13496735,0.11170658,256.563,226.384,118.357,7.174845944,16.8,500.343,5.297318178228,73.75604042547728,21.770871094
Australia,AUS,2017,2300,Asia & Pacific,393.51012,3.083428133,0.33938936,405.6019214,127.62098,15.67893527,21.98724039,47.361239,22.670871,103.6130994,39.17405104,0.110068841,258.019,229.874,113.993,8.010507753,14.529712,499.467,5.343235190640001,73.6464156938722,23.689443023000003
Australia,AUS,2018,3600,Asia & Pacific,392.1192401,3.062758757,0.328529897,411.5424217,128.0281182,17.10051418,21.91466055,48.433927,22.962196,117.9458881,40.47196868,0.107266005,260.998,233.553,105.21,9.61424992,13.07153,485.09,5.3602812527976,73.15273613587867,26.714764100000004
Australia,AUS,2019,9200,Asia & Pacific,387.3162983,3.010423943,0.318639684,448.7037071,128.6583902,19.70336856,21.9632096,48.40408156,23.32946941,142.3954519,41.38212522,0.105845452,263.9679798,236.0824241,102.6313922,12.32986615,15.4634678,503.184,5.386669480893601,71.90274058466042,32.03323471
Australia,AUS,2020,6900,Asia & Pacific,371.7701422,2.948092919,0.313692389,443.4350522,126.1053001,22.97536903,22.01596851,46.51425401,20.99745146,153.6443991,40.05911276,0.106405191,256.5199222,229.3901339,98.81439898,15.25098098,18.23875823,473.2607938,5.2797767045868005,70.41398964411223,38.22635001
Belgium,BEL,2010,56,Europe,114.2312941,1.909489829,0.233862409,15.57240587,59.82293929,8.2467512,16.58904456,21.538,35.094,0.0,23.25280081,0.122473765,95.189,85.918,5.710894757,1.945602958,0.0,0.016,2.50466682219372,45.60738102481438,10.192354158
Belgium,BEL,2011,296,Europe,105.6152739,1.886810369,0.212620237,16.12204517,55.97556363,10.64261256,17.2000966,20.132,32.776,0.0,21.42711294,0.112687655,90.241,83.894,5.372574506,3.857448388,0.0,0.014,2.3435848980608402,45.06569144876705,14.500060948
Belgium,BEL,2012,910,Europe,99.15995112,1.853570595,0.198159795,14.18560109,53.49672214,14.18183134,17.2949427,20.147,34.828,0.0,18.73552379,0.106907067,82.923,84.416,5.10349367,5.907890453,0.0,0.02,2.23980076255752,44.271773086983885,20.089721793000002
Belgium,BEL,2013,560,Europe,100.21459,1.796622656,0.199351891,15.0578262,55.7794313,15.56990226,16.70404676,20.802,32.145,0.0,18.69104126,0.110959243,83.488,84.46,5.445394803,7.569950172,0.0,0.116,2.3353732296684,42.91159491206015,23.139852431999998
Belgium,BEL,2014,1950,Europe,93.48032128,1.776543083,0.183066006,12.71212965,52.6192256,18.49792143,17.05951167,20.75,35.25,0.0,16.50320694,0.103046196,72.646,82.691,5.202691091,10.33642596,0.0,0.126,2.2030617374208,42.432002559057025,28.83434739
Belgium,BEL,2015,3900,Europe,99.540696,1.896659615,0.191050608,10.74605467,52.48210866,22.36018618,16.74213379,21.139,35.203,0.0,18.51517797,0.100730045,69.825,83.162,5.062394716,12.37522377,0.0,0.106,2.1973209253768804,45.300936631697056,34.73540995
Belgium,BEL,2016,9200,Europe,96.33170828,1.732555601,0.182139212,15.40469369,55.60093324,18.02990223,16.69504295,20.798,33.631,0.0,17.68119574,0.105127485,85.813,83.681,4.706761481,9.95653339,0.0,0.107,2.32789987289232,41.38137958670525,27.98643562
Belgium,BEL,2017,14700,Europe,95.82353645,1.732960522,0.177688247,15.13488872,55.29470246,19.58559732,16.92190369,20.148052,35.2832,0.0,18.12290315,0.102534503,86.7755,83.8655,4.566684756,11.33015655,0.0,0.0903,2.31507860259528,41.39105097450196,30.915753870000003
Belgium,BEL,2018,13200,Europe,97.75548553,1.835990945,0.178665053,11.7556753,53.24399108,24.19095381,16.84079798,20.279082,34.0696,0.0,19.22324683,0.0973126,75.0946,84.3841,4.561951183,15.14875903,0.0335,0.1167,2.2292194185374403,43.85189035996107,39.339712840000004
Belgium,BEL,2019,17700,Europe,98.66724914,1.783898436,0.17783466,15.88163022,55.30990283,21.13508346,16.59416344,19.36715534,35.03958861,0.0,19.30607888,0.099688781,93.82395507,83.02553664,4.481862163,14.32536873,0.0335,0.099401703,2.3157150116864402,42.60768213794351,35.46045219
Belgium,BEL,2020,47000,Europe,90.67457273,1.765307071,0.174231256,13.86080896,51.36475927,27.19453327,17.01788894,18.20734434,27.44331138,0.0,19.42619047,0.098697422,91.01072333,81.72211905,3.6123981,19.99747299,0.0335,0.084824619,2.15053974111636,42.1636350151475,47.19200626
Brazil,BRA,2012,40,South/Latin America,429.8540442,1.52699309,0.142377732,251.3890044,281.5035949,82.52211268,17.74015987,115.8,105.348,19.70998171,33.07699332,0.093240587,552.624,492.256,25.48357711,0.913822056,108.863,6.616,11.7859925112732,36.47160337059847,83.43593473600001
Brazil,BRA,2013,72,South/Latin America,461.6342685,1.569479751,0.148443585,252.9936603,294.132032,76.75355193,18.00065167,119.815,112.34,21.76998917,38.76597353,0.094581396,571.098,508.512,27.97245604,1.152866934,106.635,8.594,12.314719915776,37.48637984925787,77.906418864
Brazil,BRA,2015,89,South/Latin America,462.7901342,1.556263102,0.153512245,278.2773527,297.3726831,74.07762717,18.22663593,115.171,108.11,24.10597337,42.06598301,0.098641576,581.652,514.399,29.76143923,3.728174235,127.329,8.029,12.450399496030801,37.170705594429954,77.805801405
Brazil,BRA,2016,177,South/Latin America,429.7285573,1.499126737,0.147373204,285.1857458,286.652587,80.39883294,18.56405739,109.594,100.845,24.35097678,36.13203671,0.098306034,578.889,513.854,26.74317185,5.799557428,131.91,7.005,12.001570512516,35.80602695720962,86.198390368
Brazil,BRA,2017,430,South/Latin America,436.4368661,1.494909391,0.147719646,294.4493473,291.9487086,79.17373984,18.45435737,110.578372,97.520685,27.5468523,38.46795295,0.098815117,589.401381,520.29717,27.30787591,7.330318759,137.781375,4.818874,12.2233085316648,35.705297380770425,86.50405859899999
Brazil,BRA,2018,410,South/Latin America,411.1259363,1.427227834,0.137343599,296.8120083,288.0590796,82.28162216,19.11719162,103.703355,94.991288,24.76711307,35.50621318,0.096231026,601.371158,530.582039,26.46044233,8.636359478,135.693255,4.837541,12.0604575446928,34.088751175192,90.917981638
Brazil,BRA,2019,1940,South/Latin America,413.0677743,1.411197034,0.136440969,312.1507204,292.7073714,82.22933148,19.18287144,104.84877,95.123681,25.93593143,35.79308748,0.096684564,626.33494,538.014256,25.48955472,10.00107083,145.609133,5.409671,12.255072225775201,33.70586208633064,92.23040231
Brazil,BRA,2020,2600,South/Latin America,385.4370893,1.346575429,0.133173892,323.9868096,286.2350531,84.1006446,19.13704886,100.3192547,97.75725234,23.84824885,33.08496724,0.098898204,613.9769478,529.5056301,22.5454336,10.60427988,155.9791111,5.549466109,11.984089203190802,32.162401561344865,94.70492447999999
Canada,CAN,2011,520,North America,558.5376228,1.338528562,0.242507798,414.2859808,267.2789835,62.48397588,21.87651455,103.81,93.97,157.7369613,107.5090828,0.181174914,633.42,529.907,48.531,2.102870134,174.218,67.507,11.190436481178,49.91204978817802,64.586846014
Canada,CAN,2012,1920,North America,559.8696908,1.3178883,0.236494982,427.9377999,269.3995687,63.64487785,21.64016948,106.46,96.667,156.2821535,106.6410771,0.179449945,632.098,527.178,44.354,2.368145446,187.575,66.583,11.2792211423316,49.63726517416837,66.013023296
Canada,CAN,2013,3100,North America,567.9916117,1.286006297,0.230154494,448.770332,274.93729,64.06647458,21.95484821,104.707,94.715,157.456036,111.4100422,0.178968404,657.695,538.891,42.84,3.35596287,200.228,70.147,11.511074457720001,49.343057747235015,67.42243745
Canada,CAN,2014,5100,North America,570.1896729,1.225613069,0.218725356,470.0167147,282.0234654,63.15194258,22.21062314,102.623,91.308,164.102,115.5810656,0.178461997,658.762,546.964,42.07,4.088730072,215.668,67.445,11.807758449367201,48.289408641363046,67.240672652
Canada,CAN,2015,6800,North America,570.1871903,1.216036539,0.216245051,473.4099485,282.9599601,64.03234926,22.13310446,104.977,90.317,164.9660677,114.9399208,0.177827757,657.944,544.898,38.848,4.561634425,221.992,62.344,11.8469676094668,48.1293786812052,68.593983685
Canada,CAN,2016,11600,North America,561.1042091,1.192588119,0.212974438,479.9925653,287.3055972,64.80111719,22.21495271,105.415,92.055,176.9780682,112.0890919,0.17858172,663.808,540.773,38.804,5.296561656,220.847,59.26,12.028910743569602,46.64630248420077,70.097678846
Canada,CAN,2017,16700,North America,572.0248493,1.17814925,0.209899116,509.428902,295.1645683,66.5436851,22.56147062,104.964,96.275,181.0580067,114.4149788,0.178160039,662.972,560.514,38.961,5.323754246,243.678,61.709,12.3579501455844,46.288004285596614,71.867439346
Canada,CAN,2018,44000,North America,582.0598816,1.149811992,0.20302299,530.1784044,298.0805246,66.26095089,22.35468493,107.7296,93.749,183.228055,121.8099013,0.176570598,654.399,571.994,31.842,5.685980571,261.607,60.287,12.480035403952801,46.63928128085632,71.946931461
Canada,CAN,2019,51000,North America,579.5568255,1.123094106,0.197063,527.3517282,301.1183168,65.98415062,22.56463819,105.4665234,102.2486418,176.0865907,122.8654782,0.17546437,653.2972998,575.4606523,30.62668345,5.903303391,266.9553547,57.19646313,12.6072216877824,45.97022562565436,71.88745401099999
Canada,CAN,2020,51000,North America,515.5687575,1.016767106,0.175872003,504.3304092,280.8113064,67.72302974,24.03373474,89.22336964,90.50037874,172.0118963,117.1584597,0.172971767,648.3592052,555.8402012,27.85305378,6.527576659,254.9965378,45.22610822,11.7570077763552,43.8520384869416,74.250606399
Chile,CHL,2014,19,South/Latin America,76.6938983,2.207001964,0.192452516,12.38030735,34.75026282,42.89429423,23.19238638,14.41,9.469,0.789999105,4.077002547,0.087200881,70.753,67.836,10.86,2.717905955,0.413,4.164,1.4549240037477602,52.71333629965761,45.612200185
Chile,CHL,2015,36,South/Latin America,81.49542814,2.294668676,0.199896136,12.08410451,35.51511771,43.60433496,23.05394469,14.326,9.603,1.006000941,4.391995725,0.087113289,75.387,67.647,12.07403161,4.478225689,0.282,3.143,1.48694694828228,54.80721974253585,48.082560649
Chile,CHL,2016,31,South/Latin America,86.11743822,2.277378697,0.207762482,12.54654648,37.81428111,43.27306199,22.8811053,15.32,9.393,1.204999859,4.791003938,0.091228781,79.308,70.83,12.711,6.415494023,0.244,2.525,1.5832083215134802,54.39425567045742,49.688556013
Chile,CHL,2017,135,South/Latin America,86.93714768,2.264641868,0.207090997,13.02189557,38.38891654,43.91575066,22.46444385,15.427461,9.615765,1.225607547,5.024084702,0.091445363,79.41665,70.350288,13.02954497,9.443206179,0.323655,2.425,1.60726715769672,54.09004176044044,53.358956839
Chile,CHL,2018,198,South/Latin America,86.81424692,2.222498107,0.198797335,13.62817501,39.06156169,46.25691072,22.63366333,15.643847,9.68069,1.249487176,5.299402259,0.089447696,82.312704,73.716051,12.32715597,10.95794156,0.3777,2.256655,1.63542946483692,53.08345531652559,57.21485228
Chile,CHL,2019,305,South/Latin America,85.25273096,2.149369119,0.193288708,13.49215229,39.66407176,46.00486539,23.01956141,15.4985881,10.08611451,1.526297868,5.586284427,0.089928113,83.63158359,74.89718818,12.0423311,13.76965321,0.409607645,1.426831,1.66065535644768,51.336799432222186,59.7745186
Chile,CHL,2020,239,South/Latin America,79.62703976,2.103049226,0.191243534,13.18212417,37.86266093,48.17795827,24.6659796,14.157521,8.01186114,1.222782635,5.226413945,0.090936309,84.28364744,75.48115116,11.58752173,16.17243666,0.311508335,0.909784715,1.58523388781724,50.23046780159429,64.35039493
China,CHN,2010,1440,Asia & Pacific,7798.131052,3.074514744,0.642741509,2236.15824,2536.377835,18.83147144,16.9313488,400.537,400.934,95.79098919,125.1379752,0.209054619,4207.993,3625.524,3349.515749,1.08020617,203.819,3316.101,106.19306719578,73.43352309076057,19.91167761
China,CHN,2011,5120,Asia & Pacific,8488.02207,3.117610083,0.638610879,2385.818419,2722.605408,16.9541671,17.86814005,419.309,415.998,105.3370065,131.2731499,0.204839881,4715.761,4051.605,3694.925201,1.549548419,204.119,3608.201,113.990043222144,74.4628375432627,18.503715519
China,CHN,2012,9860,Asia & Pacific,8748.967277,3.101715674,0.610277964,2401.488991,2820.686419,20.11549756,18.38035913,438.233,439.87,110.6079988,147.2430268,0.196754967,4994.045,4326.079,3831.552707,2.051843746,208.823,3677.589,118.09649899069201,74.08320612188145,22.167341306
China,CHN,2013,15730,Asia & Pacific,9161.181904,3.14641104,0.592966421,2467.34671,2911.629087,20.45249646,19.31034912,461.197,459.696,120.8600087,167.4748658,0.188458028,5447.247,4717.568,3970.175482,2.878646773,211.508,3748.53,121.904086614516,75.15073660302632,23.331143233
China,CHN,2014,73000,Asia & Pacific,9082.943498,3.062404039,0.547907735,2507.263199,2965.952037,22.78903916,19.82071526,476.337,485.061,130.1569957,184.3201159,0.178914254,5678.945,4938.623,3837.433898,3.265395245,213.567,3640.167,124.178479885116,73.14426385637114,26.054434405000002
China,CHN,2015,211000,Asia & Pacific,9076.666647,3.031900865,0.512162646,2515.699481,2993.721448,24.12619474,20.16244054,507.199,510.519,134.6100023,191.8011657,0.168924602,5859.515,5103.446,3769.828197,3.937322458,216.759,3563.165,125.34112958486399,72.4157080525951,28.063517198
China,CHN,2016,339000,Asia & Pacific,9032.770953,3.034029692,0.477517005,2363.350621,2977.153116,25.2594779,21.27175969,522.906,533.908,136.8649919,207.8940176,0.157387057,6217.967,5407.407,3717.984537,5.026594705,203.04,3268.207,124.647446660688,72.46655422945622,30.286072605
China,CHN,2017,580000,Asia & Pacific,9185.718136,2.992001553,0.454867143,2455.328075,3070.091366,25.55585047,22.4904903,546.0976,564.259645,148.035,237.793253,0.15202771,6635.480189,5784.302111,3750.395528,6.427317735,196.102743,3397.1937,128.53858531168802,71.46272937208639,31.983168205
China,CHN,2018,1090000,Asia & Pacific,9345.788853,2.919439892,0.434274955,2567.94763,3201.226673,25.97956849,23.86104533,568.874662,599.214351,161.6917359,279.6317152,0.148752833,7181.800981,6268.868969,3769.500832,7.562674188,195.160985,3549.048133,134.028958345164,69.72962386928236,33.542242678
China,CHN,2019,1060000,Asia & Pacific,9561.89056,2.889407584,0.418732117,2685.956155,3309.291016,27.02464767,24.23521768,606.2130073,639.9607392,177.538,303.6800427,0.144919713,7519.345627,6549.124927,3807.19584,8.439598704,197.817925,3691.010058,138.553396257888,69.01231451737604,35.464246374
China,CHN,2020,1140000,Asia & Pacific,9716.772478,2.873595138,0.417990835,2749.04658,3381.399262,28.39562093,24.58500536,628.6900832,648.3808957,194.936724,325.5450057,0.145459195,7797.561415,6752.1478,3830.039015,9.59049836,200.9830118,3742.684199,141.572424301416,68.63464072150394,37.98611929
France,FRA,2010,272,Europe,356.443084,1.356225984,0.137961641,135.6081475,262.8198311,14.5810205,23.64261151,75.111,71.095,0.77699933,48.19805801,0.101724671,569.288,471.791,17.65872506,1.963153975,1.169,0.872,11.0037406884948,32.39290111340836,16.544174475
France,FRA,2011,2656,Europe,339.4614687,1.315583492,0.128569741,136.5771385,258.0311099,12.41026607,23.72638571,75.305,71.937,0.562999474,41.20601054,0.097728302,573.501,442.472,16.26035986,2.753438965,1.124,0.617,10.803246509293201,31.42217188212705,15.163705035
France,FRA,2012,6360,Europe,344.7748394,1.337298839,0.130174538,135.3686379,257.8143563,15.7399905,24.11800576,73.769,61.434,0.502999428,42.57202518,0.097341398,572.656,456.879,17.95810088,3.644421782,1.022,0.452,10.7941714695684,31.940834029921675,19.384412282
France,FRA,2013,9750,Europe,345.062706,1.33364067,0.129536672,136.9682381,258.7373898,17.93880804,24.12728131,72.397,58.174,0.322000368,43.2419935,0.097130115,582.168,461.615,18.8178689,3.88770939,1.079,0.422,10.832817036146402,31.853460170942796,21.826517430000003
France,FRA,2014,13100,Europe,313.9103029,1.261749604,0.116725934,138.3407579,248.7896979,17.42512899,24.18502057,71.157,58.297,0.013999986,36.31299913,0.092511172,572.518,435.846,14.28321905,4.365277598,1.048,0.277,10.4163270716772,30.136371557835044,21.790406588
France,FRA,2015,23800,Europe,319.9366889,1.266609019,0.117657391,139.2007276,252.5930923,16.70120561,24.36656474,71.097,60.242,0.020999976,39.04098141,0.092891642,579.539,445.248,13.80440029,5.257454632,1.063,0.147,10.5755675884164,30.252436687221604,21.958660242
France,FRA,2016,30600,Europe,321.0363285,1.295131773,0.116782476,131.5007954,247.8792778,18.40853339,24.51985866,69.783,59.365,0.02,42.67197801,0.090170343,564.184,453.54,13.06380598,5.530642485,0.992,0.261,10.3782096029304,30.93369095275855,23.939175875
France,FRA,2017,38000,Europe,325.4267242,1.314909276,0.115763077,129.4498455,247.4898689,17.3954326,24.31055822,70.356007,59.348,0.01575599,42.91400745,0.088038832,561.930009,449.856576,14.81900324,6.329732784,0.964,0.149,10.3619058311052,31.406068488203005,23.725165384
France,FRA,2018,48000,Europe,320.323881,1.300537749,0.112015721,135.4140487,246.3011022,20.39771503,24.79269766,67.659319,55.638585,0.008632004,40.97349243,0.086130311,581.9428,447.87832,13.00922184,6.949880469,0.912907,0.29,10.3121345469096,31.062810472735393,27.347595499
