country,Code,Year,Electric cars sold,Region,CO2 emissions from fuel combustion (MtCO2),Average CO2 emission factor (tCO2/toe),CO2 intensity at constant purchasing power parities (kCO2/$15p),Total energy production (Mtoe),Total energy consumption (Mtoe),Share of renewables in electricity production (%),Share of electricity in total final energy consumption (%),Oil products domestic consumption (Mt),Refined oil products production (Mt),Natural gas production (bcm),Natural gas domestic consumption (bcm),Energy intensity of GDP at constant purchasing power parities (koe/$15p),Electricity production (TWh),Electricity domestic consumption (TWh),Coal and lignite domestic consumption (Mt),Share of wind and solar in electricity production (%),Crude oil production (Mt),Coal and lignite production (Mt),Total energy consumption (EJ),Carbon Intensity (MtCO2 per EJ),Clean electricity share (%)
France,FRA,2019,64000,Europe,311.4924108,1.282980342,0.107308119,131.9311612,242.7881399,20.56353266,24.75625979,67.63181499,50.842439,0.015985886,41.76129382,0.083639722,570.9989363,443.8247769,10.20310623,8.369261556,0.964627,0.313,10.1650538413332,30.643459017738575,28.932794215999998
France,FRA,2020,185000,Europe,272.0919325,1.254494918,0.102107606,120.4628929,216.8936108,24.30269876,26.04362421,57.86313855,36.6154834,0.027134862,38.69927194,0.0813934,532.5268704,423.6549887,8.25666197,10.28519355,0.912047751,0.3,9.0809016969744,29.963096350955578,34.58789231
Germany,DEU,2011,1640,Europe,751.9052497,1.817301249,0.152971946,125.0688714,312.5947264,21.18302527,19.96712888,97.93,99.768,14.82901306,85.80190781,0.084175338,613.123,539.891,236.3357642,11.67400342,3.913,189.462,13.087716004915201,57.451219862779396,32.85702869
Germany,DEU,2012,3400,Europe,768.2544927,1.853647837,0.156520154,126.2011635,314.8894378,23.73622106,19.65869495,97.698,100.71,13.08798495,85.99690731,0.084438992,628.314,538.206,247.2871486,12.71720827,3.795,196.99,13.1837909818104,58.272654182697245,36.45342933
Germany,DEU,2013,6800,Europe,788.4600718,1.863521224,0.160025854,123.6633182,321.6079182,24.75696766,19.13246474,99.66,97.904,12.21998359,87.65395672,0.085872837,638.701,536.44,247.1645256,13.40094974,3.773,190.956,13.4650803191976,58.55591300676217,38.1579174
Germany,DEU,2014,13500,Europe,749.6621538,1.877119164,0.150734526,120.6790538,307.4339763,26.82086504,19.65668554,96.876,96.728,9.469012903,79.17702386,0.080300989,627.806,524.826,239.2858464,15.39870597,3.496,186.515,12.8716457197284,58.24136012778779,42.21957101
Germany,DEU,2015,23000,Europe,754.5447115,1.869363957,0.148286289,120.0722261,308.9788587,30.03305523,19.49398856,96.813,99.215,8.729997452,81.34897162,0.079324461,648.309,528.35,239.3044547,18.71129353,3.629,184.714,12.9363268560516,58.32758555779879,48.744348759999994
Germany,DEU,2016,24000,Europe,761.5407475,1.831862237,0.142696849,115.2853515,310.1855525,30.01926362,19.30810429,96.913,100.24,9.032999084,89.26581619,0.077897151,650.449,530.551,231.4021209,18.4618625,3.701,175.625,12.98684871207,58.63937929701319,48.48112612
Germany,DEU,2017,54000,Europe,746.0450272,1.766000938,0.134684951,114.8551221,311.174362,34.00951167,19.13594962,98.58,101.872,8.247513086,90.88326563,0.076265504,653.723,531.318,222.24,22.48016362,3.661,175.122,13.028248188215999,57.26364868262142,56.48967529
Germany,DEU,2018,67000,Europe,726.0376327,1.750284304,0.127680284,111.7997175,302.1860207,35.90651767,19.19474775,93.479,96.664,6.509306894,91.89444309,0.072948311,643.159,523.4629729,215.711,24.48539164,3.64,169.019,12.6519243146676,57.38554979010519,60.39190931
Germany,DEU,2019,108000,Europe,678.0650225,1.623169712,0.114611536,102.6181882,294.1217891,40.48816777,18.65691859,95.47804175,96.37107879,6.611888856,94.89819819,0.070609706,612.0754803,512.2679445,168.3148076,28.11099733,3.340240837,127.1432542,12.3142910660388,55.06326095945665,68.5991651
Germany,DEU,2020,390000,Europe,616.9915188,1.536435977,0.107295343,95.50225364,275.4730911,44.53262232,18.75441884,86.80189722,91.60627227,5.580167944,92.60536869,0.069833918,572.488509,489.0156303,138.4067289,32.09321936,3.238802027,104.595682,11.5335073781748,53.49556718258589,76.62584168000001
India,IND,2019,687,Asia & Pacific,2319.073514,2.466159236,0.251101828,577.5248391,940.3583841,21.11007279,16.20351021,229.1024126,261.1934159,30.85452355,63.47479466,0.101818984,1596.89829,1218.458531,1013.294392,7.373522563,37.574897,768.999261,39.370924825498804,58.90320139236452,28.483595353
India,IND,2020,3143,Asia & Pacific,2191.260453,2.41246175,0.256223154,590.2474861,908.3088892,22.51975359,16.31532809,206.2614078,231.6010099,27.30771921,62.5817824,0.106208173,1557.096633,1190.732074,975.7556737,8.230899093,35.37025786,778.5337798,38.0290765730256,57.62065899213242,30.750652683
Italy,ITA,2013,1040,Europe,343.7029425,2.208934678,0.154520805,36.97419842,155.5966982,39.30546881,20.2781471,53.277,69.628,7.734992822,70.06902887,0.069952637,289.807,297.289,21.632,14.80226496,5.913,0.117,6.5145225602376,52.7594983856291,54.10773377
Italy,ITA,2014,1340,Europe,328.1316446,2.232728524,0.147527022,36.89005428,146.9644164,43.73773796,20.59608263,53.646,66.337,7.149002625,61.91199475,0.066074769,279.827,291.085,21.292,15.74580008,6.13,0.072,6.153106185835201,53.32780463879815,59.48353804
Italy,ITA,2015,2240,Europe,335.9638444,2.199370379,0.149881819,36.28955934,152.7545554,38.98930362,20.63557751,54.153,73.935,6.770997375,67.52301837,0.068147603,282.993,297.18,19.974,15.74809271,5.83,0.101,6.3955277254872,52.53105901818398,54.73739633
Italy,ITA,2016,2700,Europe,333.0611768,2.203043455,0.146709469,33.7216566,151.1823001,37.90894785,20.66608035,52.076,71.361,5.78499794,70.91501312,0.066593997,289.768,295.509,17.755,16.15706358,4.066,0.092,6.3297005405868,52.618788940230544,54.066011429999996
Italy,ITA,2017,4900,Europe,329.2320385,2.142912807,0.142575937,34.20789216,153.637627,35.73796237,20.97296389,51.567726,74.946193,5.538352992,75.16018748,0.066533709,295.830011,301.880515,15.53661462,16.55740465,4.498,0.08,6.432500167236001,51.18259307274431,52.29536702
Italy,ITA,2018,9700,Europe,323.955335,2.146174223,0.139212848,35.02643197,150.9454971,40.08547483,21.05062136,51.813485,71.741137,5.447975013,72.69490639,0.064865586,289.708433,303.44297,14.283772,16.24973685,5.24276,0.073,6.319786072582801,51.26049066841346,56.33521168
Italy,ITA,2019,17500,Europe,317.3631967,2.126033608,0.135970746,34.3520842,149.2747789,39.93116046,21.14849081,51.55370932,70.54118685,4.856434827,74.35246645,0.063955125,291.6197039,301.6654435,10.02290158,17.29785371,4.7259256,0.086,6.249836442985201,50.77944032538765,57.22901417
Italy,ITA,2020,60000,Europe,275.7545824,2.010781203,0.129686055,35.40870653,137.1380347,42.01458374,21.98846491,41.70074807,59.19065746,4.072688411,71.06608037,0.064495359,280.4848533,285.7119089,7.422521808,18.27705685,6.066643984,0.081,5.7416952368196,48.02668393677127,60.29164059
Japan,JPN,2011,13015,Asia & Pacific,1170.885982,2.514166435,0.239793584,55.39776158,465.7153821,10.94294404,26.10245701,187.921,169.415,3.517001398,129.7098593,0.095376973,1110.734,1011.722,178.9212942,2.987393921,0.629,1.195,19.498571617762803,60.04983364696041,13.930337961
Japan,JPN,2012,24000,Asia & Pacific,1211.005339,2.656820721,0.244356547,32.33593562,455.8099572,10.5306167,26.1836229,189.827,168.975,3.177001868,134.6619715,0.091973292,1098.91,1006.624,187.2876239,3.179696244,0.582,1.247,19.0838512880496,63.457072721916326,13.710312944
Japan,JPN,2013,29000,Asia & Pacific,1214.842765,2.661115033,0.240323744,31.74966277,456.5164414,11.31430621,26.00445576,185.893,171.204,2.939997938,118.3511429,0.090309416,1104.248,1005.233,198.7168277,3.841618912,0.515,1.251,19.1134303685352,63.55964060746999,15.155925122
Japan,JPN,2014,32000,Asia & Pacific,1173.765611,2.658187089,0.231330899,29.98963356,441.5662147,12.82921974,26.32017361,175.492,161.58,2.859001559,119.277901,0.087025815,1076.067,988.673,196.9103966,4.821725785,0.485,1.318,18.4874942770596,63.489707875473385,17.650945524999997
Japan,JPN,2015,24000,Asia & Pacific,1138.17387,2.620845961,0.221606253,33.81131152,434.2772857,14.7340205,26.01923032,171.641,162.375,2.827002709,113.5810659,0.084555237,1058.747,964.661,194.7289066,6.013240179,0.447,1.265,18.182321397687602,62.597830337811054,20.747260679
Japan,JPN,2016,24400,Asia & Pacific,1128.209721,2.629432589,0.218336328,36.7730563,429.0696504,14.78333997,26.39193256,167.67,162.95,2.911997056,115.792039,0.08303553,1061.871,965.085,192.9616179,7.061780574,0.423,1.288,17.964288122947202,62.80291839445887,21.845120544
Japan,JPN,2017,54000,Asia & Pacific,1110.352355,2.560378186,0.210814391,42.9221661,433.6673236,16.49819814,26.5877461,165.330717,157.419159,2.931693503,113.2320812,0.082337208,1071.201688,980.18619,193.8804514,7.907195438,0.420176,1.327897,18.1567835044848,61.15358233608604,24.405393577999998
Japan,JPN,2018,50000,Asia & Pacific,1066.54488,2.493982956,0.20091288,51.97365831,427.6472211,17.42295647,26.90188328,156.594937,151.120228,2.479809919,108.2113632,0.080559043,1057.753294,960.894325,188.4667338,8.673196153,0.381955,1.327897,17.9047338530148,59.56775949620804,26.096152623
Japan,JPN,2019,39000,Asia & Pacific,1044.377852,2.508189469,0.195425807,53.19041543,416.3871449,18.32390532,26.42647958,152.1312986,151.4338554,2.282876216,103.0544052,0.077915089,1015.01851,934.0603025,185.941748,9.79148127,0.400382654,0.981672663,17.433296982673202,59.907076271229585,28.11538659
Japan,JPN,2020,30000,Asia & Pacific,979.3774382,2.535146384,0.192502958,50.18306864,386.3198766,20.22647471,27.76789231,139.4396408,126.2045762,2.010796758,99.86271495,0.075933666,1011.455287,905.4159398,171.0008298,10.69373875,0.392006447,0.943672431,16.1744405934888,60.550931115,30.92021346
Mexico,MEX,2015,99,South/Latin America,451.2800472,2.439898757,0.202534487,189.6504295,184.9585135,15.27813538,18.27744692,83.583,61.316,41.56001009,77.83197334,0.083009382,310.712,261.85,24.45,4.929001777,126.602,10.677,7.743843043218001,58.275980631506684,20.207137157
Mexico,MEX,2016,770,South/Latin America,457.2779574,2.472855944,0.199422077,180.4634872,184.9189632,15.33172783,18.84723649,85.966,54.815,36.69903466,80.26803466,0.080644438,320.564,274.21,21.505,5.300033691,120.484,12.567,7.742187151257601,59.063149529486914,20.631761521
Mexico,MEX,2017,1200,South/Latin America,456.3071316,2.533375891,0.194871162,164.8800866,180.1182104,15.99057452,18.87446288,84.081,48.164,31.56698519,81.50806388,0.076921535,322.062337,275.859317,21.69,5.425135445,108.977,11.776,7.541189233027201,60.50864359716221,21.415709964999998
Mexico,MEX,2018,1800,South/Latin America,458.4886023,2.537811785,0.191707981,158.1682704,180.6629652,16.29880084,19.31511501,83.293489,38.861,30.61997563,84.60537031,0.075540662,335.582817,286.959745,20.559085,5.964115558,102.113,12.24198,7.563997026993601,60.61459313955226,22.262916397999998
Mexico,MEX,2019,1690,South/Latin America,441.3963095,2.509922327,0.185123952,148.4270384,175.8605455,17.02234726,19.96269798,77.28905517,38.11971449,29.57495248,85.59355684,0.073756845,331.1837422,282.4557655,20.53632861,8.995751491,94.7227107,10.122634,7.362929318994,59.94846485370147,26.018098751
Mexico,MEX,2020,3800,South/Latin America,370.5165341,2.450582313,0.169832348,147.0887728,151.1953025,20.47945821,22.20896541,63.81913182,37.78713887,29.31942139,77.662479,0.069302854,321.9124172,274.1410957,13.51409989,11.23132438,94.97750527,6.709131858,6.330244925070001,58.53115297839803,31.71078259
Netherlands,NLD,2011,877,Europe,178.5152631,2.31872367,0.214130645,66.44797373,76.98858879,10.81247093,15.0142575,24.133,56.954,83.38199477,49.17301059,0.092348497,113.961,112.958,11.938,4.697220979,1.594,0.0,3.22335823545972,55.38176338459008,15.509691909
Netherlands,NLD,2012,5090,Europe,176.7764593,2.293940827,0.214252493,66.11126021,77.06234494,12.08795467,14.36255131,24.52,56.639,82.06888588,47.21403033,0.093399311,103.235,108.902,13.12796839,5.152322371,1.642,0.0,3.2264462579479205,54.78983536903326,17.240277041
Netherlands,NLD,2013,22600,Europe,175.1920505,2.322515514,0.212608959,69.75549413,75.43202594,11.91183706,14.63770599,23.374,55.381,86.87189178,47.02998272,0.091542536,101.63,110.321,13.10506277,6.061202401,1.684,0.0,3.1581880620559204,55.472330037861425,17.973039461
Netherlands,NLD,2014,14700,Europe,168.3652878,2.368147191,0.201456636,60.27940223,71.0957868,11.27064447,15.38218192,22.641,56.579,72.45100333,41.45094334,0.085069305,103.357,107.291,14.616,6.451425641,2.032,0.0,2.9766384017424,56.56222391723697,17.722070111
Netherlands,NLD,2015,15400,Europe,175.5219437,2.435003232,0.205984314,47.89269633,72.0828381,12.39807936,15.44573138,23.389,59.091,55.04304242,41.02009046,0.084593035,110.38,109.928,17.87503161,7.979706469,2.006,0.0,3.0179642655708,58.15905300880122,20.377785829
Netherlands,NLD,2016,43000,Europe,175.620781,2.386375286,0.201680056,46.02540092,73.59311088,12.82592091,15.38586145,24.239,60.097,53.1389887,42.12205562,0.084513135,115.212,111.445,16.424,8.601534562,1.569,0.0,3.08119636632384,56.997594479683315,21.427455472
Netherlands,NLD,2017,26000,Europe,173.6254541,2.338409994,0.193748815,41.67293438,74.24936369,14.86953513,15.21380087,24.8131,59.66424,46.22876374,43.54567728,0.082854938,117.263249,112.273784,14.717435,11.00307992,1.470182,0.0,3.10867235897292,55.85196316969358,25.87261505
Netherlands,NLD,2018,27600,Europe,166.9314535,2.288377423,0.18156296,36.43734636,72.94751814,16.49742225,15.61553417,24.633647,60.915771,38.75246331,42.58923231,0.079341353,114.468277,114.036007,13.07474904,12.54511588,1.479506,0.0,3.05416668948552,54.65695571714846,29.04253813
Netherlands,NLD,2019,66500,Europe,160.3904054,2.237854144,0.171532537,33.33431209,71.6715188,18.02251433,15.82936333,23.48875344,61.90294751,33.68710459,44.3703087,0.076650454,121.3582937,113.5656028,10.10643303,13.82130588,1.112132047,0.0,3.0007431491184002,53.45022797006858,31.84382021
Netherlands,NLD,2020,87000,Europe,151.4607859,2.16587188,0.168907808,28.14649781,69.93063038,24.78119222,15.91978711,22.62727425,55.37073622,24.16524042,43.53553202,0.077986057,122.6765121,111.4018379,6.326573461,18.88679406,1.036054608,0.0,2.92785563274984,51.73096111905904,43.66798628
New Zealand,NZL,2011,15,Asia & Pacific,29.28293164,1.587759578,0.191541547,16.25561203,18.44292552,76.09601225,25.99977388,5.998,5.518,4.358999206,4.324995299,0.120636367,44.411,40.342,2.982329476,18.30852717,2.275,4.959,0.77216840567136,37.9229860026972,94.40453942
New Zealand,NZL,2012,27,Asia & Pacific,31.11260853,1.60552241,0.19907817,16.21229566,19.37849533,71.80976051,25.38400068,5.96,5.743,4.647994044,4.505002432,0.123995884,44.26,39.88,3.527751184,18.793493,2.032,4.922,0.8113388424764401,38.34724396410672,90.60325351
New Zealand,NZL,2013,36,Asia & Pacific,31.25057787,1.603215192,0.194940515,16.30506808,19.4924412,74.21219337,24.40997095,6.04,5.519,4.790999007,4.806998888,0.12159348,43.253,39.496,3.108098914,19.68187178,1.779,4.625,0.8161095281616,38.292137013026014,93.89406514999999
New Zealand,NZL,2014,320,Asia & Pacific,31.8993602,1.552592584,0.191859021,17.07128698,20.54586666,79.13776471,23.13276855,6.189,5.418,5.240999137,5.368994119,0.123573321,43.538,39.862,3.15813898,21.96931416,1.989,3.985,0.8602143453208801,37.08303677277178,101.10707887
New Zealand,NZL,2015,500,Asia & Pacific,31.66858709,1.523132935,0.183879497,16.71219679,20.79174205,80.08095152,23.56545709,6.332,5.809,4.954003766,5.059997733,0.120724523,44.224,40.422,2.947659474,23.30634949,2.061,3.391,0.8705086561494001,36.37940515156108,103.38730101
New Zealand,NZL,2016,1540,Asia & Pacific,31.22167353,1.51900974,0.174907767,16.20230524,20.55396534,84.23569794,22.70364621,6.475,5.695,5.066005241,5.063005224,0.115145915,43.7,39.781,2.515598454,23.597254,1.752,2.866,0.8605534208551201,36.28092431376945,107.83295193999999
New Zealand,NZL,2017,3440,Asia & Pacific,32.73300921,1.582650948,0.177811692,15.99553256,20.6823932,81.118623,22.33064831,6.728383,5.524,4.990002695,5.169250963,0.112350542,44.192333,39.662983,2.631710627,22.89686992,1.585,2.918563,0.8659304384976001,37.80096847824424,104.01549292
New Zealand,NZL,2018,5600,Asia & Pacific,32.15683529,1.573505875,0.169967636,15.44902598,20.4364253,83.37565791,22.72086175,6.778742,5.514,4.408000635,4.582995309,0.108018431,44.380042,39.543334,2.621948481,22.93871196,1.259,3.238599,0.8556322544604,37.58254217552789,106.31436987000001
New Zealand,NZL,2019,6900,Asia & Pacific,32.08372255,1.547578401,0.165896629,15.6818005,20.73156521,81.68117893,22.26833096,6.977299376,5.65190828,4.728642153,4.926470739,0.10719756,44.78113204,39.74586266,2.9715604,23.34683981,1.300614483,3.041308776,0.86798917221228,36.96327509273748,105.02801874
New Zealand,NZL,2020,5400,Asia & Pacific,30.00430431,1.443832242,0.170301312,15.19973315,20.78101834,80.02988022,23.4529158,6.40762349,4.026153742,4.65115916,4.880874467,0.1179509,44.15034355,38.92924493,2.812770447,23.91162611,1.118213757,2.825487916,0.87005967585912,34.4853406524937,103.94150633
Norway,NOR,2012,4220,Europe,38.79802529,1.25936418,0.130085072,203.5066301,30.80762969,97.98256842,45.62916382,8.766,16.148,119.164066,5.824999596,0.103294245,147.663,118.356,1.132,1.048333029,87.648,1.229,1.28985383986092,30.079396665736514,99.03090144900001
Norway,NOR,2013,8240,Europe,38.63947831,1.177230416,0.128227517,194.6825022,32.82235813,97.69079301,45.79661391,8.638,17.02,113.154913,5.765995846,0.108923041,134.072,119.094,1.136031612,1.402977505,83.452,1.855,1.37420649018684,28.117665420679607,99.09377051499999
Norway,NOR,2014,21700,Europe,38.91276321,1.34380393,0.126640196,196.8694082,28.95717326,97.66852152,45.92509678,8.472,15.656,112.8770694,6.183006808,0.094240084,141.97,116.57,1.157968388,1.561597521,84.262,1.675,1.2123789300496801,32.096205439998414,99.230119041
Norway,NOR,2015,33900,Europe,39.12605497,1.323291268,0.124877839,207.5631308,29.56722827,97.69969421,46.45376061,8.513,16.623,121.2779403,6.414995592,0.094369125,144.546,119.526,1.13,1.739930541,87.821,1.106,1.23792071320836,31.606268925410987,99.43962475100001
Norway,NOR,2016,45000,Europe,38.16702676,1.337567288,0.120525427,210.0416821,28.53465922,97.80196186,47.17935171,8.272,13.1,120.5980104,6.183995431,0.090107935,149.042,122.263,1.16,1.419734035,90.184,0.818,1.1946891122229601,31.947245831162338,99.22169589500001
Norway,NOR,2017,62000,Europe,37.81679779,1.258167528,0.11670803,215.8394255,30.05704484,97.82245116,47.11958389,7.971,16.621,128.2161065,6.44800571,0.092760326,149.48,122.988,1.213,1.909285523,88.985,0.131,1.25842835336112,30.050815121095773,99.731736683
Norway,NOR,2018,73000,Europe,38.02828857,1.322138219,0.115866565,206.9635729,28.76271786,97.75367921,47.48975442,8.224207,17.694478,125.8093686,6.500283928,0.087635743,146.890774,126.144508,1.184854388,2.640191684,83.797,0.150354,1.20423747136248,31.578728842389047,100.393870894
Norway,NOR,2019,79000,Europe,38.12419578,1.355011561,0.114832465,196.0882389,28.1356978,97.67128203,47.39331372,7.786006878,16.32764089,118.7678552,6.745118418,0.084746484,134.7447472,125.2394978,1.147754036,4.108691774,79.64069135,0.12128556,1.1779853954904,32.363895109352136,101.77997380400001
Norway,NOR,2020,106000,Europe,34.9226261,1.289324685,0.111903337,210.4639157,27.08598268,98.37086423,48.22904006,7.200199215,14.75753664,115.9307121,6.134857449,0.086792209,154.2989061,123.3995462,1.156951871,6.41640171,94.63268754,0.070429087,1.13403592284624,30.79499105491303,104.78726594
Poland,POL,2010,16,Europe,318.0202539,3.156120353,0.361838345,67.38822237,100.7630313,7.266407454,14.48481208,24.52,23.563,6.079007243,17.1550177,0.114646561,157.657,129.424,133.5009705,1.05989585,1.043,133.238,4.2187465944684,75.38263955388707,8.326303304
Poland,POL,2012,48,Europe,307.625161,3.136346747,0.328014904,71.73951744,98.08391285,10.67417463,15.33991356,22.907,25.625,6.317004164,18.09698572,0.104585025,162.139,133.278,135.2258456,2.933285638,1.092,144.093,4.106577263203801,74.91035509216309,13.607460268
